d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1200, C, 1, :, 1200, C, 2, :, 1200, C, 3, :, 1200, C, 4, :, 1200, C, 5, :, 1200, M, A, :, 0, 8802, -1, 
d, 27, C, 0, :, 1499, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1792, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10293, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 996, C, 2, :, 909, C, 3, :, 1792, C, 4, :, 1552, C, 5, :, 900, M, A, :, 0, 9251, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10002, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1499, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1499, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10002, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1499, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1499, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10002, -1, 
d, 27, C, 0, :, 1500, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10002, -1, 
d, 27, C, 0, :, 1499, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
d, 27, C, 0, :, 1499, C, 1, :, 1500, C, 2, :, 900, C, 3, :, 1500, C, 4, :, 1500, C, 5, :, 1500, M, A, :, 0, 10001, -1, 
